3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
395.339: [GC 395.339: [ParNew: 1779105K->103781K(1887488K), 0.0473570 secs] 6478167K->4802843K(20761856K), 0.0475860 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
396.762: [GC 396.763: [ParNew: 1781605K->78571K(1887488K), 0.0987360 secs] 6480667K->4843252K(20761856K), 0.0990420 secs] [Times: user=1.12 sys=0.02, real=0.09 secs] 
401.417: [GC 401.417: [ParNew: 1756395K->29526K(1887488K), 0.0387410 secs] 6521076K->4805806K(20761856K), 0.0390520 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
403.526: [GC 403.526: [ParNew: 1707350K->65684K(1887488K), 0.0510730 secs] 6483630K->4841964K(20761856K), 0.0513910 secs] [Times: user=0.74 sys=0.00, real=0.05 secs] 
405.178: [GC 405.178: [ParNew: 1743508K->83115K(1887488K), 0.0395630 secs] 6519788K->4859396K(20761856K), 0.0398850 secs] [Times: user=0.67 sys=0.00, real=0.04 secs] 
406.129: [GC 406.129: [ParNew: 1760939K->83104K(1887488K), 0.0419440 secs] 6537220K->4862236K(20761856K), 0.0422590 secs] [Times: user=0.68 sys=0.00, real=0.04 secs] 
406.675: [GC 406.675: [ParNew: 1760928K->66380K(1887488K), 0.0416260 secs] 6540060K->4856857K(20761856K), 0.0418870 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
408.323: [GC 408.323: [ParNew: 1744204K->75480K(1887488K), 0.0883690 secs] 6534681K->4900798K(20761856K), 0.0887000 secs] [Times: user=1.17 sys=0.01, real=0.09 secs] 
411.569: [GC 411.569: [ParNew: 1753141K->110004K(1887488K), 0.0768930 secs] 6578459K->4945239K(20761856K), 0.0772120 secs] [Times: user=1.08 sys=0.00, real=0.08 secs] 
412.469: [GC 412.469: [ParNew: 1787481K->107609K(1887488K), 0.0490840 secs] 6622715K->4943668K(20761856K), 0.0493260 secs] [Times: user=0.82 sys=0.01, real=0.05 secs] 
413.029: [GC 413.029: [ParNew: 1785433K->103538K(1887488K), 0.0489110 secs] 6621492K->4939597K(20761856K), 0.0491630 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
413.577: [GC 413.577: [ParNew: 1781362K->78855K(1887488K), 0.0789390 secs] 6617421K->4959519K(20761856K), 0.0791770 secs] [Times: user=0.95 sys=0.01, real=0.08 secs] 
417.240: [GC 417.240: [ParNew: 1756679K->32966K(1887488K), 0.0643950 secs] 6637343K->4946526K(20761856K), 0.0647130 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
419.425: [GC 419.425: [ParNew: 1710790K->45468K(1887488K), 0.0432230 secs] 6624350K->4959028K(20761856K), 0.0435440 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
421.429: [GC 421.429: [ParNew: 1723292K->74933K(1887488K), 0.0415970 secs] 6636852K->4988493K(20761856K), 0.0419130 secs] [Times: user=0.68 sys=0.00, real=0.04 secs] 
422.663: [GC 422.663: [ParNew: 1752757K->80044K(1887488K), 0.0400160 secs] 6666317K->4993604K(20761856K), 0.0403410 secs] [Times: user=0.69 sys=0.00, real=0.04 secs] 
423.230: [GC 423.231: [ParNew: 1757868K->73783K(1887488K), 0.0437140 secs] 6671428K->4999263K(20761856K), 0.0439610 secs] [Times: user=0.67 sys=0.00, real=0.04 secs] 
423.745: [GC 423.745: [ParNew: 1751607K->56627K(1887488K), 0.0472140 secs] 6677087K->5005847K(20761856K), 0.0474620 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
428.050: [GC 428.051: [ParNew: 1734451K->85347K(1887488K), 0.0923410 secs] 6683671K->5056937K(20761856K), 0.0926590 secs] [Times: user=1.27 sys=0.00, real=0.09 secs] 
429.454: [GC 429.454: [ParNew: 1763171K->117842K(1887488K), 0.0565900 secs] 6734761K->5091635K(20761856K), 0.0568740 secs] [Times: user=0.88 sys=0.00, real=0.06 secs] 
430.026: [GC 430.026: [ParNew: 1795666K->100792K(1887488K), 0.0493950 secs] 6769459K->5074589K(20761856K), 0.0496470 secs] [Times: user=0.84 sys=0.00, real=0.05 secs] 
430.575: [GC 430.575: [ParNew: 1778616K->104398K(1887488K), 0.0476460 secs] 6752413K->5078195K(20761856K), 0.0478900 secs] [Times: user=0.82 sys=0.00, real=0.05 secs] 
432.884: [GC 432.884: [ParNew: 1782222K->78700K(1887488K), 0.1044560 secs] 6756019K->5124510K(20761856K), 0.1047360 secs] [Times: user=1.12 sys=0.02, real=0.11 secs] 
437.799: [GC 437.799: [ParNew: 1756524K->87897K(1887488K), 0.0938930 secs] 6802334K->5138831K(20761856K), 0.0942190 secs] [Times: user=1.22 sys=0.00, real=0.10 secs] 
441.760: [GC 441.760: [ParNew: 1765721K->209664K(1887488K), 0.3326910 secs] 6816655K->5352898K(20761856K), 0.3330220 secs] [Times: user=4.22 sys=0.01, real=0.33 secs] 
446.085: [GC 446.085: [ParNew: 1887488K->209664K(1887488K), 0.7445140 secs] 7030722K->5754434K(20761856K), 0.7447990 secs] [Times: user=8.26 sys=0.07, real=0.74 secs] 
451.718: [GC 451.718: [ParNew: 1887488K->209664K(1887488K), 0.4604030 secs] 7432258K->6006347K(20761856K), 0.4607220 secs] [Times: user=5.71 sys=0.01, real=0.46 secs] 
457.219: [GC 457.219: [ParNew: 1887488K->209664K(1887488K), 0.3672350 secs] 7684171K->6212919K(20761856K), 0.3675060 secs] [Times: user=4.93 sys=0.01, real=0.37 secs] 
461.010: [GC 461.011: [ParNew: 1887488K->209664K(1887488K), 0.3102110 secs] 7890743K->6381190K(20761856K), 0.3105130 secs] [Times: user=3.85 sys=0.00, real=0.31 secs] 
465.159: [GC 465.159: [ParNew: 1887488K->172971K(1887488K), 0.2440800 secs] 8059014K->6472635K(20761856K), 0.2443930 secs] [Times: user=2.95 sys=0.00, real=0.24 secs] 
468.652: [GC 468.652: [ParNew: 1850795K->209664K(1887488K), 0.1551880 secs] 8150459K->6510313K(20761856K), 0.1554910 secs] [Times: user=2.21 sys=0.00, real=0.16 secs] 
472.131: [GC 472.131: [ParNew: 1887488K->209664K(1887488K), 0.2776240 secs] 8188137K->6623342K(20761856K), 0.2779180 secs] [Times: user=3.51 sys=0.00, real=0.28 secs] 
475.781: [GC 475.781: [ParNew: 1887488K->209664K(1887488K), 0.2777000 secs] 8301166K->6741382K(20761856K), 0.2780300 secs] [Times: user=3.54 sys=0.00, real=0.28 secs] 
479.306: [GC 479.306: [ParNew: 1887488K->209664K(1887488K), 0.2696130 secs] 8419206K->6844498K(20761856K), 0.2699170 secs] [Times: user=3.55 sys=0.01, real=0.27 secs] 
483.052: [GC 483.052: [ParNew: 1887488K->209664K(1887488K), 0.3141430 secs] 8522322K->7041172K(20761856K), 0.3144480 secs] [Times: user=3.73 sys=0.01, real=0.31 secs] 
486.197: [GC 486.197: [ParNew: 1887488K->209664K(1887488K), 0.8825130 secs] 8718996K->7462083K(20761856K), 0.8828500 secs] [Times: user=10.92 sys=0.01, real=0.88 secs] 
490.123: [GC 490.123: [ParNew: 1887488K->209664K(1887488K), 1.0464020 secs] 9139907K->8004457K(20761856K), 1.0467330 secs] [Times: user=11.80 sys=0.02, real=1.05 secs] 
495.352: [GC 495.353: [ParNew: 1887488K->209664K(1887488K), 0.8067210 secs] 9682281K->8517348K(20761856K), 0.8070110 secs] [Times: user=10.81 sys=0.01, real=0.81 secs] 
498.069: [GC 498.070: [ParNew: 1887488K->209664K(1887488K), 0.9725250 secs] 10195172K->9075194K(20761856K), 0.9728540 secs] [Times: user=11.70 sys=0.02, real=0.97 secs] 
503.631: [GC 503.631: [ParNew: 1887488K->209664K(1887488K), 0.5806400 secs] 10753018K->9330162K(20761856K), 0.5809750 secs] [Times: user=6.46 sys=0.01, real=0.58 secs] 
509.143: [GC 509.143: [ParNew: 1887488K->209664K(1887488K), 0.5462670 secs] 11007986K->9571358K(20761856K), 0.5466040 secs] [Times: user=6.00 sys=0.01, real=0.54 secs] 
514.723: [GC 514.724: [ParNew: 1887488K->209664K(1887488K), 0.7367820 secs] 11249182K->9940704K(20761856K), 0.7371050 secs] [Times: user=8.55 sys=0.01, real=0.73 secs] 
520.614: [GC 520.614: [ParNew: 1887488K->209664K(1887488K), 0.8961480 secs] 11618528K->10418349K(20761856K), 0.8964870 secs] [Times: user=10.77 sys=0.01, real=0.89 secs] 
526.578: [GC 526.578: [ParNew: 1887488K->209664K(1887488K), 0.8519420 secs] 12096173K->10866616K(20761856K), 0.8522690 secs] [Times: user=10.08 sys=0.01, real=0.85 secs] 
531.401: [GC 531.401: [ParNew: 1887488K->209664K(1887488K), 0.2922130 secs] 12544440K->11068235K(20761856K), 0.2925260 secs] [Times: user=3.54 sys=0.01, real=0.30 secs] 
537.158: [GC 537.159: [ParNew: 1887488K->209664K(1887488K), 0.5369760 secs] 12746059K->11281790K(20761856K), 0.5372810 secs] [Times: user=6.80 sys=0.01, real=0.54 secs] 
541.243: [GC 541.243: [ParNew: 1887488K->209664K(1887488K), 0.8141880 secs] 12959614K->11792172K(20761856K), 0.8144590 secs] [Times: user=10.82 sys=0.02, real=0.82 secs] 
544.001: [GC 544.001: [ParNew: 1887488K->209664K(1887488K), 0.6450370 secs] 13469996K->12138299K(20761856K), 0.6452930 secs] [Times: user=8.24 sys=0.01, real=0.65 secs] 
545.807: [GC 545.808: [ParNew: 1887488K->209664K(1887488K), 0.7665180 secs] 13816123K->12549337K(20761856K), 0.7667790 secs] [Times: user=9.92 sys=0.01, real=0.76 secs] 
547.950: [GC 547.950: [ParNew: 1887488K->209664K(1887488K), 0.9893270 secs] 14227161K->13076830K(20761856K), 0.9896320 secs] [Times: user=11.72 sys=0.03, real=0.99 secs] 
551.609: [GC 551.609: [ParNew: 1887488K->209664K(1887488K), 0.9509160 secs] 14754654K->13548750K(20761856K), 0.9512170 secs] [Times: user=11.16 sys=0.01, real=0.95 secs] 
552.561: [GC [1 CMS-initial-mark: 13339086K(18874368K)] 13549866K(20761856K), 0.5270770 secs] [Times: user=0.52 sys=0.00, real=0.53 secs] 
553.089: [CMS-concurrent-mark-start]
556.018: [CMS-concurrent-mark: 2.799/2.929 secs] [Times: user=22.32 sys=0.23, real=2.93 secs] 
556.018: [CMS-concurrent-preclean-start]
556.422: [CMS-concurrent-preclean: 0.399/0.404 secs] [Times: user=0.60 sys=0.01, real=0.40 secs] 
556.422: [CMS-concurrent-abortable-preclean-start]
557.056: [GC 557.056: [ParNew: 1887488K->209664K(1887488K), 0.7791190 secs] 15226574K->14017674K(20761856K), 0.7794350 secs] [Times: user=10.44 sys=0.01, real=0.78 secs] 
559.398: [CMS-concurrent-abortable-preclean: 2.184/2.976 secs] [Times: user=18.70 sys=0.31, real=2.98 secs] 
559.400: [GC[YG occupancy: 1117665 K (1887488 K)]559.400: [GC 559.400: [ParNew: 1117665K->209664K(1887488K), 0.6048660 secs] 14925675K->14292293K(20761856K), 0.6051650 secs] [Times: user=6.76 sys=0.00, real=0.60 secs] 
560.005: [Rescan (parallel) , 0.2577170 secs]560.263: [weak refs processing, 0.4738670 secs]560.737: [class unloading, 0.0486910 secs]560.785: [scrub symbol & string tables, 0.0094030 secs] [1 CMS-remark: 14082629K(18874368K)] 14292293K(20761856K), 1.5406210 secs] [Times: user=12.05 sys=0.00, real=1.54 secs] 
560.941: [CMS-concurrent-sweep-start]
564.324: [GC 564.324: [ParNew: 1887488K->209664K(1887488K), 0.7607970 secs] 13200729K->11950710K(20761856K), 0.7610500 secs] [Times: user=9.46 sys=0.07, real=0.76 secs] 
568.652: [GC 568.652: [ParNew: 1887488K->209664K(1887488K), 0.7100970 secs] 12081042K->10848137K(20761856K), 0.7103870 secs] [Times: user=9.52 sys=0.04, real=0.71 secs] 
570.956: [GC 570.956: [ParNew: 1887488K->209664K(1887488K), 0.9760670 secs] 12014366K->10918896K(20761856K), 0.9763620 secs] [Times: user=11.78 sys=0.02, real=0.98 secs] 
573.424: [GC 573.424: [ParNew: 1887434K->209664K(1887488K), 0.9079980 secs] 12092284K->10967597K(20761856K), 0.9082700 secs] [Times: user=11.57 sys=0.05, real=0.91 secs] 
577.047: [GC 577.047: [ParNew: 1887488K->209664K(1887488K), 0.9212220 secs] 11583562K->10362829K(20761856K), 0.9215780 secs] [Times: user=10.18 sys=0.02, real=0.92 secs] 
580.133: [GC 580.133: [ParNew: 1887488K->209664K(1887488K), 0.9491820 secs] 11040730K->9874807K(20761856K), 0.9495160 secs] [Times: user=10.94 sys=0.04, real=0.95 secs] 
582.578: [GC 582.578: [ParNew: 1887488K->209664K(1887488K), 1.0753690 secs] 11056780K->9966534K(20761856K), 1.0756940 secs] [Times: user=12.68 sys=0.03, real=1.08 secs] 
585.674: [GC 585.674: [ParNew: 1887488K->209664K(1887488K), 1.0385950 secs] 11193347K->10043310K(20761856K), 1.0389370 secs] [Times: user=11.70 sys=0.03, real=1.04 secs] 
587.796: [CMS-concurrent-sweep: 19.324/26.855 secs] [Times: user=196.61 sys=1.79, real=26.85 secs] 
587.798: [CMS-concurrent-reset-start]
587.922: [GC 587.922: [ParNew: 1887488K->209664K(1887488K), 1.1318600 secs] 11566264K->10425981K(20761856K), 1.1321810 secs] [Times: user=11.53 sys=0.05, real=1.13 secs] 
589.063: [CMS-concurrent-reset: 0.132/1.265 secs] [Times: user=12.93 sys=0.05, real=1.27 secs] 
590.451: [GC 590.451: [ParNew: 1887488K->209664K(1887488K), 1.0443890 secs] 12103805K->10938913K(20761856K), 1.0447120 secs] [Times: user=11.59 sys=0.03, real=1.05 secs] 
592.931: [GC 592.931: [ParNew: 1887488K->209664K(1887488K), 1.0846590 secs] 12616737K->11462522K(20761856K), 1.0849870 secs] [Times: user=12.17 sys=0.03, real=1.09 secs] 
595.409: [GC 595.410: [ParNew: 1887488K->209664K(1887488K), 1.0228320 secs] 13140346K->11944312K(20761856K), 1.0231720 secs] [Times: user=10.98 sys=0.03, real=1.02 secs] 
598.953: [GC 598.953: [ParNew: 1887488K->209662K(1887488K), 0.8009040 secs] 13622136K->12295143K(20761856K), 0.8012270 secs] [Times: user=8.61 sys=0.01, real=0.81 secs] 
603.768: [GC 603.768: [ParNew: 1887486K->209664K(1887488K), 0.7132160 secs] 13972967K->12659516K(20761856K), 0.7135540 secs] [Times: user=8.54 sys=0.01, real=0.71 secs] 
607.017: [GC 607.017: [ParNew: 1887488K->209664K(1887488K), 1.0447310 secs] 14337340K->13177890K(20761856K), 1.0450910 secs] [Times: user=11.66 sys=0.02, real=1.04 secs] 
612.395: [GC 612.396: [ParNew: 1887488K->209664K(1887488K), 0.7687940 secs] 14855714K->13608926K(20761856K), 0.7691250 secs] [Times: user=9.59 sys=0.01, real=0.77 secs] 
613.166: [GC [1 CMS-initial-mark: 13399262K(18874368K)] 13609051K(20761856K), 0.6267300 secs] [Times: user=0.62 sys=0.00, real=0.62 secs] 
613.794: [CMS-concurrent-mark-start]
615.474: [GC 615.475: [ParNew: 1887488K->209662K(1887488K), 0.9834880 secs] 15286750K->14174989K(20761856K), 0.9838170 secs] [Times: user=11.87 sys=0.03, real=0.99 secs] 
617.105: [CMS-concurrent-mark: 2.301/3.311 secs] [Times: user=34.05 sys=0.09, real=3.31 secs] 
617.105: [CMS-concurrent-preclean-start]
618.465: [CMS-concurrent-preclean: 1.350/1.360 secs] [Times: user=3.18 sys=0.02, real=1.36 secs] 
618.465: [CMS-concurrent-abortable-preclean-start]
621.049: [GC 621.050: [ParNew: 1887486K->209664K(1887488K), 0.6349600 secs] 15852813K->14448693K(20761856K), 0.6353000 secs] [Times: user=7.06 sys=0.00, real=0.63 secs] 
 CMS: abort preclean due to time 624.890: [CMS-concurrent-abortable-preclean: 5.782/6.425 secs] [Times: user=19.87 sys=0.20, real=6.43 secs] 
624.892: [GC[YG occupancy: 1234919 K (1887488 K)]624.892: [GC 624.892: [ParNew: 1234919K->209664K(1887488K), 0.4004960 secs] 15473948K->14640457K(20761856K), 0.4008230 secs] [Times: user=4.54 sys=0.01, real=0.40 secs] 
625.293: [Rescan (parallel) , 0.0823220 secs]625.375: [weak refs processing, 0.2023510 secs]625.578: [class unloading, 0.0477100 secs]625.626: [scrub symbol & string tables, 0.0098480 secs] [1 CMS-remark: 14430793K(18874368K)] 14640457K(20761856K), 0.8839050 secs] [Times: user=6.39 sys=0.01, real=0.88 secs] 
625.777: [CMS-concurrent-sweep-start]
629.712: [GC 629.712: [ParNew: 1887488K->209664K(1887488K), 0.5286260 secs] 14122068K->12629783K(20761856K), 0.5289650 secs] [Times: user=5.60 sys=0.02, real=0.53 secs] 
635.693: [GC 635.693: [ParNew: 1887488K->209664K(1887488K), 0.8952820 secs] 11219534K->10013171K(20761856K), 0.8956250 secs] [Times: user=10.23 sys=0.01, real=0.89 secs] 
641.964: [GC 641.964: [ParNew: 1887488K->209664K(1887488K), 0.9045070 secs] 8729569K->7538139K(20761856K), 0.9048280 secs] [Times: user=10.53 sys=0.03, real=0.90 secs] 
646.730: [CMS-concurrent-sweep: 18.605/20.953 secs] [Times: user=72.86 sys=0.56, real=20.95 secs] 
646.730: [CMS-concurrent-reset-start]
646.769: [CMS-concurrent-reset: 0.039/0.039 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
646.929: [GC 646.929: [ParNew: 1887488K->209664K(1887488K), 0.4947530 secs] 7467349K->6011548K(20761856K), 0.4950940 secs] [Times: user=5.32 sys=0.02, real=0.50 secs] 
651.729: [GC 651.729: [ParNew: 1887488K->209664K(1887488K), 0.4003910 secs] 7689372K->6175741K(20761856K), 0.4007270 secs] [Times: user=4.19 sys=0.01, real=0.40 secs] 
656.559: [GC 656.559: [ParNew: 1887488K->209664K(1887488K), 0.8584370 secs] 7853565K->6612382K(20761856K), 0.8587580 secs] [Times: user=9.92 sys=0.02, real=0.86 secs] 
659.543: [GC 659.543: [ParNew: 1887488K->209664K(1887488K), 0.9146050 secs] 8290206K->7063670K(20761856K), 0.9149010 secs] [Times: user=10.05 sys=0.04, real=0.92 secs] 
661.180: [GC 661.180: [ParNew: 1887488K->209664K(1887488K), 0.6612270 secs] 8741494K->7393329K(20761856K), 0.6615610 secs] [Times: user=7.75 sys=0.03, real=0.66 secs] 
663.272: [GC 663.272: [ParNew: 1887488K->209664K(1887488K), 1.2018760 secs] 9071153K->7975490K(20761856K), 1.2022140 secs] [Times: user=13.26 sys=0.02, real=1.21 secs] 
666.971: [GC 666.971: [ParNew: 1887488K->209664K(1887488K), 1.1313240 secs] 9653314K->8502001K(20761856K), 1.1316750 secs] [Times: user=12.41 sys=0.03, real=1.13 secs] 
671.994: [GC 671.994: [ParNew: 1878891K->209664K(1887488K), 0.9170480 secs] 10171229K->8968579K(20761856K), 0.9174000 secs] [Times: user=10.57 sys=0.01, real=0.92 secs] 
676.304: [GC 676.304: [ParNew: 1887488K->209664K(1887488K), 0.8900570 secs] 10646403K->9435308K(20761856K), 0.8903770 secs] [Times: user=10.21 sys=0.02, real=0.89 secs] 
680.860: [GC 680.860: [ParNew: 1887488K->209664K(1887488K), 0.7831900 secs] 11113132K->9862512K(20761856K), 0.7835430 secs] [Times: user=8.99 sys=0.02, real=0.78 secs] 
685.487: [GC 685.487: [ParNew: 1887488K->209664K(1887488K), 0.7931780 secs] 11540336K->10346543K(20761856K), 0.7935240 secs] [Times: user=9.84 sys=0.03, real=0.79 secs] 
687.714: [GC 687.714: [ParNew: 1887488K->209664K(1887488K), 1.0181050 secs] 12024367K->10936605K(20761856K), 1.0184280 secs] [Times: user=11.91 sys=0.03, real=1.02 secs] 
690.111: [GC 690.111: [ParNew: 1887488K->209664K(1887488K), 1.0667770 secs] 12614429K->11507804K(20761856K), 1.0671230 secs] [Times: user=12.19 sys=0.04, real=1.07 secs] 
693.350: [GC 693.350: [ParNew: 1887488K->209664K(1887488K), 0.8405870 secs] 13185628K->11953129K(20761856K), 0.8409270 secs] [Times: user=9.86 sys=0.02, real=0.84 secs] 
696.366: [GC 696.366: [ParNew: 1887488K->209662K(1887488K), 0.9776530 secs] 13630953K->12457979K(20761856K), 0.9780170 secs] [Times: user=11.24 sys=0.02, real=0.98 secs] 
699.386: [GC 699.386: [ParNew: 1887486K->209662K(1887488K), 1.1149280 secs] 14135803K->13042716K(20761856K), 1.1153020 secs] [Times: user=12.94 sys=0.03, real=1.12 secs] 
701.768: [GC 701.768: [ParNew: 1887486K->209664K(1887488K), 1.1664130 secs] 14720540K->13641971K(20761856K), 1.1667530 secs] [Times: user=13.24 sys=0.03, real=1.17 secs] 
702.937: [GC [1 CMS-initial-mark: 13432307K(18874368K)] 13642847K(20761856K), 0.6216790 secs] [Times: user=0.62 sys=0.00, real=0.62 secs] 
703.559: [CMS-concurrent-mark-start]
704.927: [GC 704.928: [ParNew: 1887488K->209662K(1887488K), 1.0528870 secs] 15319795K->14169772K(20761856K), 1.0531870 secs] [Times: user=11.96 sys=0.02, real=1.06 secs] 
707.553: [GC 707.553: [ParNew: 1887486K->209664K(1887488K), 1.0582140 secs] 15847596K->14690381K(20761856K), 1.0585270 secs] [Times: user=12.01 sys=0.01, real=1.06 secs] 
709.167: [CMS-concurrent-mark: 3.479/5.608 secs] [Times: user=68.91 sys=0.12, real=5.61 secs] 
709.167: [CMS-concurrent-preclean-start]
710.057: [GC 710.057: [ParNew: 1887488K->209664K(1887488K), 1.0066170 secs] 16368205K->15218661K(20761856K), 1.0069180 secs] [Times: user=12.17 sys=0.02, real=1.01 secs] 
713.250: [GC 713.251: [ParNew: 1887488K->209664K(1887488K), 0.8160720 secs] 16896485K->15633914K(20761856K), 0.8163740 secs] [Times: user=9.80 sys=0.00, real=0.82 secs] 
716.206: [CMS-concurrent-preclean: 5.184/7.039 secs] [Times: user=48.10 sys=0.25, real=7.04 secs] 
716.206: [CMS-concurrent-abortable-preclean-start]
716.454: [CMS-concurrent-abortable-preclean: 0.246/0.248 secs] [Times: user=0.50 sys=0.01, real=0.25 secs] 
716.456: [GC[YG occupancy: 1406673 K (1887488 K)]716.456: [GC 716.456: [ParNew: 1406673K->209664K(1887488K), 0.5200080 secs] 16830923K->15848459K(20761856K), 0.5203030 secs] [Times: user=5.78 sys=0.01, real=0.52 secs] 
716.976: [Rescan (parallel) , 0.0930900 secs]717.069: [weak refs processing, 0.2631780 secs]717.332: [class unloading, 0.0348200 secs]717.367: [scrub symbol & string tables, 0.0082900 secs] [1 CMS-remark: 15638795K(18874368K)] 15848459K(20761856K), 1.0171370 secs] [Times: user=7.83 sys=0.01, real=1.02 secs] 
717.474: [CMS-concurrent-sweep-start]
721.352: [GC 721.352: [ParNew: 1887488K->209664K(1887488K), 0.4162760 secs] 15477372K->14034199K(20761856K), 0.4165500 secs] [Times: user=5.00 sys=0.04, real=0.42 secs] 
725.229: [GC 725.230: [ParNew: 1887488K->209664K(1887488K), 0.3000490 secs] 14080340K->12544789K(20761856K), 0.3003210 secs] [Times: user=3.89 sys=0.02, real=0.30 secs] 
728.487: [GC 728.487: [ParNew: 1887488K->164833K(1887488K), 0.2391580 secs] 12559167K->10964394K(20761856K), 0.2394320 secs] [Times: user=2.85 sys=0.01, real=0.24 secs] 
731.948: [GC 731.948: [ParNew: 1842657K->209664K(1887488K), 0.1588910 secs] 10587700K->8961608K(20761856K), 0.1591610 secs] [Times: user=2.36 sys=0.00, real=0.16 secs] 
734.821: [GC 734.821: [ParNew: 1887488K->209664K(1887488K), 0.2709460 secs] 9208255K->7645107K(20761856K), 0.2712360 secs] [Times: user=3.43 sys=0.01, real=0.27 secs] 
737.266: [CMS-concurrent-sweep: 18.342/19.793 secs] [Times: user=71.69 sys=1.18, real=19.79 secs] 
737.267: [CMS-concurrent-reset-start]
737.310: [CMS-concurrent-reset: 0.043/0.043 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
738.325: [GC 738.325: [ParNew: 1887488K->209664K(1887488K), 0.2867920 secs] 8653992K->7082782K(20761856K), 0.2871030 secs] [Times: user=3.56 sys=0.00, real=0.29 secs] 
741.830: [GC 741.831: [ParNew: 1887488K->209664K(1887488K), 0.2940060 secs] 8760606K->7195496K(20761856K), 0.2943080 secs] [Times: user=3.65 sys=0.00, real=0.29 secs] 
746.051: [GC 746.051: [ParNew: 1887488K->209664K(1887488K), 0.2929360 secs] 8873320K->7312201K(20761856K), 0.2932600 secs] [Times: user=3.70 sys=0.00, real=0.29 secs] 
749.697: [GC 749.697: [ParNew: 1887488K->209664K(1887488K), 0.8065310 secs] 8990025K->7727719K(20761856K), 0.8068460 secs] [Times: user=10.17 sys=0.02, real=0.81 secs] 
753.269: [GC 753.269: [ParNew: 1887488K->209664K(1887488K), 0.9832740 secs] 9405543K->8244109K(20761856K), 0.9835980 secs] [Times: user=11.27 sys=0.02, real=0.98 secs] 
757.887: [GC 757.887: [ParNew: 1887488K->209664K(1887488K), 0.8157030 secs] 9921933K->8726952K(20761856K), 0.8160540 secs] [Times: user=10.43 sys=0.02, real=0.82 secs] 
760.603: [GC 760.603: [ParNew: 1887488K->209664K(1887488K), 1.0217720 secs] 10404776K->9255878K(20761856K), 1.0221220 secs] [Times: user=11.21 sys=0.02, real=1.02 secs] 
766.124: [GC 766.125: [ParNew: 1887488K->209664K(1887488K), 0.5670050 secs] 10933702K->9501744K(20761856K), 0.5673280 secs] [Times: user=6.07 sys=0.01, real=0.57 secs] 
771.388: [GC 771.388: [ParNew: 1887488K->209664K(1887488K), 0.5565130 secs] 11179568K->9736115K(20761856K), 0.5568360 secs] [Times: user=5.85 sys=0.02, real=0.56 secs] 
